SWC_1_1_1	LE
29.8	39.8
29.8	32.9
29.8	42.2
29.8	32.6
29.8	35.2
29.8	33.2
35.0	58.8
35.0	84.2
34.9	67.8
34.9	65.3
34.9	95.5
34.9	75.5
34.8	86.5
34.8	73.0
34.8	92.1
34.7	107.5
34.2	28.9
34.2	32.4
34.1	39.8
34.1	45.4
34.1	42.0
34.1	51.6
34.1	42.1
29.4	35.5
29.5	46.3
29.5	59.0
29.5	62.1
29.6	63.4
29.6	81.1
29.7	79.8
29.7	78.2
29.7	70.6
29.7	67.0
29.8	79.5
29.8	56.0
29.8	44.0
29.5	24.5
29.7	37.1
29.7	34.7
29.8	48.3
29.8	42.2
29.8	61.9
29.9	52.8
30.0	49.9
30.1	56.0
30.2	53.9
30.5	52.9
31.0	52.5
32.7	42.3
34.8	38.5
35.0	30.4
35.0	40.8
35.0	34.0
35.0	25.7
35.0	29.7
34.9	24.9
34.9	28.6
34.8	38.1
34.8	52.0
34.8	38.4
34.8	45.7
34.7	54.5
34.7	54.8
34.7	53.1
34.6	54.3
34.6	65.3
34.6	48.1
34.5	45.8
34.5	30.1
34.1	43.8
34.0	39.4
34.0	40.2
34.0	62.6
34.0	55.8
34.0	64.7
34.0	61.5
34.0	67.5
34.0	69.0
34.0	46.7
33.9	50.4
33.9	52.9
33.9	37.1
33.6	15.5
33.6	33.5
33.9	105.6
34.6	56.5
34.8	104.6
34.8	89.7
34.9	56.3
34.8	61.1
28.9	17.0
28.9	20.9
29.0	21.1
29.0	15.9
29.1	17.4
29.1	16.6
29.1	15.4
29.1	17.0
28.9	33.7
28.9	48.6
28.9	35.6
29.0	37.4
29.1	39.8
29.1	35.0
29.1	32.0
29.1	30.8
29.2	23.0
29.2	21.1
35.8	99.2
35.4	97.5
35.5	110.6
35.1	145.1
35.1	123.6
35.1	119.9
33.3	24.0
32.7	47.6
29.1	36.0
29.1	41.5
29.1	42.5
29.1	50.3
29.1	59.1
29.1	64.5
29.2	52.4
29.2	58.3
29.2	49.0
29.2	44.9
29.2	38.9
35.3	10.1
35.3	12.5
35.4	7.0
35.1	42.6
35.1	41.0
35.1	36.9
34.9	13.5
35.0	20.0
34.9	31.9
35.0	33.3
35.1	34.2
35.2	41.9
35.2	47.1
33.4	26.9
33.4	37.5
33.4	37.7
33.5	40.6
33.5	35.7
33.5	44.9
33.6	40.6
33.9	40.0
34.4	38.6
34.5	16.7
34.4	27.5
34.4	30.6
34.5	53.5
34.6	49.0
34.7	31.8
34.7	50.4
34.8	40.8
34.8	37.4
34.2	21.4
34.2	32.0
34.2	25.9
34.2	23.1
34.2	26.0
34.3	27.1
34.3	30.5
35.2	73.0
35.2	36.2
35.2	53.4
35.1	39.7
35.1	40.0
35.1	15.2
35.1	38.0
35.1	50.6
35.1	77.7
35.1	84.8
35.1	91.7
35.1	90.0
35.1	98.1
35.1	87.1
35.1	83.1
35.0	106.5
35.0	65.9
35.0	55.6
35.0	34.7
35.0	44.2
35.0	52.9
35.0	61.4
35.0	49.4
35.0	55.0
35.0	49.5
35.0	54.2
35.1	69.7
35.2	57.6
35.2	60.3
35.2	55.2
34.9	28.0
34.9	36.1
34.9	53.3
34.9	52.9
34.9	51.1
34.9	65.2
35.0	92.0
35.1	63.5
35.1	91.6
35.1	97.5
35.1	87.8
34.9	16.5
34.9	19.6
34.9	22.9
34.9	36.5
35.0	54.9
35.0	64.2
35.0	67.0
35.0	78.7
35.0	65.7
35.0	50.1
33.4	32.9
33.3	48.0
33.3	40.6
33.2	52.6
33.2	56.5
33.2	46.2
33.2	39.6
33.3	37.6
33.3	44.5
33.4	34.5
33.4	36.1
33.4	8.6
33.3	18.1
33.3	21.0
33.3	28.2
33.3	32.6
33.4	36.4
33.4	44.4
33.4	39.6
33.4	43.4
33.5	39.6
33.7	30.9
34.3	24.3
34.7	24.9
34.8	33.9
34.8	33.6
34.8	34.8
35.1	46.6
35.1	50.5
35.1	51.7
35.1	49.1
35.1	53.4
35.1	49.0
35.1	44.2
34.9	27.6
34.9	31.4
34.9	32.4
34.9	29.1
34.9	23.7
34.9	43.3
34.9	39.1
34.9	38.0
34.9	31.2
34.9	36.5
35.1	35.9
35.1	38.6
35.1	49.2
35.2	69.0
35.5	94.9
35.4	116.8
35.4	128.5
35.4	88.4
35.3	114.4
35.3	116.3
35.3	97.0
35.5	83.1
35.2	15.7
35.2	21.9
35.1	55.3
35.1	47.3
35.0	60.8
35.0	58.9
34.9	55.8
35.0	80.8
34.8	28.7
34.8	28.1
34.8	34.7
34.8	42.3
34.8	61.4
34.8	51.0
34.8	68.1
34.8	61.5
34.8	45.3
34.9	48.1
34.9	34.8
34.9	54.4
34.9	70.3
34.9	60.7
34.9	63.1
34.9	70.7
34.9	91.9
34.8	83.4
34.8	50.8
34.7	7.9
34.7	12.0
34.7	14.9
34.8	20.8
34.7	18.9
34.8	20.1
34.7	31.5
34.8	27.3
34.8	36.1
34.7	28.9
35.2	12.6
35.2	14.2
35.2	51.2
35.2	38.4
34.5	40.8
34.5	45.8
34.4	52.0
34.4	62.2
34.4	66.2
34.5	93.5
34.4	95.3
34.5	102.7
34.5	85.1
34.5	91.6
34.5	57.7
34.5	60.9
29.3	47.2
29.3	64.8
29.3	70.6
29.3	80.4
29.3	78.5
29.3	81.4
29.4	98.6
29.4	98.4
29.4	118.0
29.4	108.0
29.4	107.4
29.4	93.4
29.4	85.4
29.5	74.2
29.5	59.4
29.0	38.3
29.0	38.1
29.0	45.2
29.1	54.3
29.1	53.9
29.1	52.9
29.1	70.3
29.2	64.8
29.2	53.4
29.2	51.9
29.2	55.3
29.2	39.3
28.9	22.8
29.0	22.6
29.0	37.6
29.0	35.9
29.0	43.3
29.1	48.1
29.1	59.3
29.1	54.5
29.1	39.1
29.1	43.3
29.1	35.4
29.1	49.2
29.2	43.6
29.2	29.7
29.2	26.6
28.9	37.8
28.9	39.5
28.9	36.9
28.9	34.4
28.9	32.9
29.0	37.8
29.0	30.1
29.0	34.5
29.0	35.3
29.1	38.6
29.1	28.3
29.1	23.7
29.1	31.9
29.1	40.3
29.1	45.2
29.1	60.5
29.1	52.9
29.1	49.2
29.1	32.6
29.2	22.6
29.2	29.6
29.2	22.5
29.2	22.4
29.2	28.9
29.2	29.2
29.2	45.3
29.2	27.4
29.3	32.1
29.0	32.4
29.0	46.5
29.0	56.1
29.1	62.9
29.1	69.5
29.1	84.7
29.1	82.4
29.1	104.3
29.1	95.3
29.1	91.8
29.2	70.6
29.2	61.0
29.2	53.5
28.9	12.2
28.9	25.1
28.9	42.8
29.0	40.4
29.0	49.8
29.0	38.5
29.1	54.5
29.1	61.7
29.1	51.6
29.1	55.4
29.1	32.6
29.2	45.8
29.2	44.3
29.2	48.1
29.2	38.7
29.3	32.1
30.1	25.3
30.1	22.1
30.1	38.9
30.1	36.7
30.1	27.6
30.2	38.6
30.4	41.1
30.6	44.5
30.8	44.1
34.0	63.1
33.9	64.7
34.0	91.1
34.0	107.3
34.0	114.2
34.0	114.8
29.0	50.5
29.0	57.8
29.0	57.8
29.1	51.3
29.1	49.4
29.2	32.6
29.1	40.6
29.1	40.7
29.0	48.8
29.0	44.1
29.0	44.6
29.0	42.3
29.1	19.1
29.1	29.9
29.0	34.9
29.0	28.6
29.0	33.7
29.0	43.8
29.0	42.7
29.0	47.8
29.0	48.0
29.0	55.4
29.0	47.4
29.0	39.8
29.0	32.7
29.0	35.2
29.0	24.7
29.0	30.3
29.0	31.5
29.0	41.2
29.0	51.6
29.0	46.9
29.0	50.0
29.0	42.2
29.1	50.4
29.1	47.8
29.1	46.0
29.1	36.5
28.9	28.7
29.0	32.9
29.0	37.1
29.0	39.0
29.0	46.1
29.0	67.6
29.0	56.9
29.1	54.8
29.1	56.9
29.1	45.2
29.1	55.0
29.2	39.9
29.2	43.8
29.2	41.2
29.0	29.7
29.0	35.0
29.0	60.2
29.0	57.5
29.0	45.1
29.1	46.8
29.1	65.9
29.1	54.3
29.1	72.6
29.1	68.6
29.2	82.8
29.2	68.6
29.2	54.8
29.2	66.8
29.0	30.0
29.0	29.0
29.0	34.1
29.0	40.9
29.0	38.8
29.0	35.8
29.1	50.2
29.1	54.1
29.1	52.1
29.1	51.2
29.1	51.2
29.1	46.0
29.2	37.7
29.1	32.2
29.1	35.2
29.2	42.5
29.2	41.7
29.2	43.9
29.2	42.3
29.2	41.2
29.2	47.5
29.2	39.9
29.3	42.6
29.3	41.0
28.9	28.4
28.9	31.4
28.9	21.8
29.0	38.9
29.0	32.2
29.0	28.7
29.0	37.5
29.1	31.1
29.1	25.2
29.1	14.6
29.1	15.5
29.2	19.4
29.2	18.4
29.1	25.4
29.2	26.7
29.2	24.1
29.2	40.6
29.2	28.2
29.2	32.4
29.2	22.7
29.3	23.2
29.3	22.2
29.3	14.3
29.3	11.7
29.4	21.2
29.4	22.3
29.4	22.9
29.4	25.4
29.4	22.1
29.4	27.8
29.4	30.0
29.4	26.3
29.5	23.1
29.6	30.2
29.8	21.7
32.0	17.1
30.1	24.7
30.1	23.5
30.0	23.7
30.1	25.4
31.3	21.5
33.6	19.8
34.5	21.3
34.7	22.5
29.3	32.4
29.3	33.1
29.3	37.5
29.3	25.3
29.3	34.3
29.3	38.3
29.3	28.9
29.3	29.4
29.3	35.9
29.4	40.4
29.4	29.9
29.8	25.6
30.7	17.9
31.7	18.8
29.1	30.4
29.1	25.9
29.1	26.7
29.1	29.0
29.2	26.0
29.2	22.8
29.2	24.1
29.3	24.6
29.4	23.6
29.9	25.8
30.8	23.0
31.5	17.6
31.8	7.4
29.2	56.3
29.2	61.7
29.2	74.7
29.2	82.0
29.3	70.3
29.3	57.1
35.9	40.4
35.7	34.8
36.0	54.5
36.5	66.3
36.8	99.3
36.1	123.4
36.3	122.3
36.1	84.7
36.6	51.4
36.5	47.6
35.0	100.8
35.0	125.2
35.0	101.6
34.9	148.1
34.9	195.4
34.9	166.0
34.8	132.0
34.8	154.6
34.8	132.7
34.8	118.9
34.8	86.8
34.8	70.7
34.8	90.3
34.8	125.9
34.7	155.7
34.6	128.8
34.6	147.8
34.6	98.9
34.5	90.0
34.5	71.3
34.5	91.4
34.9	103.4
34.9	117.0
34.8	142.4
34.8	204.1
34.7	172.3
34.7	186.3
34.6	149.4
34.6	134.1
34.5	95.0
34.6	143.6
34.7	53.7
34.8	59.1
34.7	77.9
34.8	91.4
34.7	118.6
34.7	125.8
34.8	141.2
34.8	149.5
34.7	180.6
34.7	185.6
34.7	160.8
34.7	164.5
34.7	146.5
34.7	121.4
34.4	40.8
34.4	46.4
34.4	70.7
34.4	75.7
34.5	108.3
34.4	109.0
34.4	127.5
34.4	123.0
34.3	115.3
34.3	120.1
34.3	110.3
34.3	105.8
34.3	94.2
34.2	68.1
34.4	57.3
34.4	91.4
34.3	92.1
34.2	112.8
34.2	112.3
34.1	113.1
34.1	117.2
34.1	121.7
34.1	93.1
34.1	118.3
34.0	95.7
34.0	85.7
33.4	46.3
33.4	48.3
33.4	58.8
33.4	71.3
33.4	80.6
33.5	65.1
33.5	72.6
33.5	92.6
33.5	78.5
33.4	80.4
33.5	74.3
33.5	68.0
33.5	60.4
33.0	37.2
33.1	39.4
33.1	46.1
33.1	46.0
33.2	55.0
33.2	59.2
33.2	65.0
33.1	71.0
33.1	47.2
33.1	39.9
33.1	57.8
33.2	79.4
33.2	71.5
33.2	64.1
33.5	35.7
33.5	25.8
33.5	25.2
33.6	26.6
33.5	19.7
33.5	22.4
33.5	42.0
33.5	30.1
33.5	29.8
33.4	33.2
33.4	26.4
33.4	20.8
30.9	30.3
30.8	31.5
30.8	31.1
30.9	35.7
31.0	39.6
31.1	41.2
31.2	44.4
31.4	49.9
31.6	48.1
32.1	45.5
32.4	40.9
32.7	47.2
32.8	41.6
32.9	34.2
32.9	31.8
33.0	33.5
33.1	23.8
33.0	22.1
33.5	27.9
33.5	28.0
33.5	42.7
33.3	28.8
33.3	48.7
33.2	46.8
33.1	52.2
33.0	23.9
33.0	19.3
33.0	17.0
33.3	15.3
33.2	20.1
33.2	60.4
33.1	69.3
33.1	17.1
33.1	23.5
33.2	48.7
34.7	28.2
34.6	58.4
34.5	92.7
34.7	93.1
34.7	98.3
34.7	98.7
34.6	99.9
34.6	109.1
34.6	111.6
34.6	107.4
34.6	91.0
34.6	66.3
34.5	16.5
34.5	27.0
34.5	59.4
34.5	78.4
34.4	102.9
34.3	129.3
34.2	147.6
34.2	183.0
34.1	208.2
34.1	179.4
34.0	175.5
34.0	206.8
34.0	156.9
34.0	86.4
33.9	118.2
34.0	92.9
34.0	84.8
34.0	54.0
33.9	71.4
34.0	21.2
34.0	41.2
34.0	47.7
33.9	53.6
33.9	55.5
33.8	73.7
33.7	55.6
33.7	75.2
33.6	58.9
33.6	60.8
33.6	50.5
33.6	45.5
35.1	28.4
35.0	31.2
35.0	25.7
35.1	30.4
35.0	36.5
35.0	77.6
35.0	36.9
35.0	41.4
35.0	49.0
35.0	31.7
35.0	43.4
35.0	52.9
35.0	63.1
34.9	60.9
34.9	51.6
34.9	59.1
34.9	59.0
34.9	53.7
34.9	44.8
34.9	68.9
34.9	59.9
34.8	67.8
34.9	50.5
34.8	53.6
34.8	33.6
34.8	53.6
34.8	69.8
34.7	94.0
34.7	105.9
34.7	138.7
34.6	132.8
34.7	181.0
34.6	146.3
34.6	162.9
34.6	129.7
34.4	121.3
34.5	109.7
34.5	74.4
34.4	53.4
34.3	60.8
34.4	42.4
34.4	57.8
34.4	43.0
34.3	32.6
34.4	85.7
34.5	106.9
34.4	152.7
34.4	152.4
34.4	172.6
34.4	154.8
34.4	142.2
34.4	119.7
34.4	190.3
34.4	168.5
34.3	143.3
34.3	62.6
34.3	59.0
34.3	74.5
34.2	48.3
34.2	42.3
34.2	46.2
34.2	53.3
34.2	49.5
34.2	51.3
34.1	46.4
34.1	45.9
34.1	39.3
34.0	39.1
34.1	34.0
33.8	34.4
33.8	55.9
33.9	25.0
33.9	94.5
33.8	64.6
33.9	65.6
33.9	90.6
33.9	95.0
33.9	71.1
36.1	81.4
36.0	82.9
35.9	99.7
36.1	97.2
35.7	110.2
35.4	138.0
36.0	138.3
35.7	186.7
35.5	194.8
35.6	182.7
35.7	156.9
35.2	143.4
35.5	141.5
35.3	106.7
35.2	30.3
35.1	63.4
35.1	101.0
35.1	133.7
35.1	152.8
35.1	188.4
35.1	231.9
35.1	182.1
35.1	245.1
35.1	213.0
35.1	195.2
35.1	194.8
35.1	182.0
35.1	152.8
35.1	135.7
35.1	128.1
35.1	101.4
35.0	86.9
35.0	82.4
35.1	65.3
35.1	29.5
35.1	34.9
35.1	70.5
35.1	80.1
35.0	128.7
35.0	103.5
35.0	96.4
34.9	100.7
34.9	100.9
34.8	72.9
34.9	76.8
34.9	83.1
34.9	31.6
34.9	32.2
34.8	35.7
34.9	29.3
34.8	43.5
34.8	48.2
34.8	23.1
34.8	25.8
34.8	31.7
34.8	2.8
34.7	32.9
34.6	34.2
34.6	70.4
34.6	55.5
34.6	75.4
34.6	70.6
34.6	75.0
34.5	64.6
34.6	54.8
34.6	45.0
34.6	50.3
34.6	29.6
34.6	59.7
34.5	41.3
34.5	41.5
34.6	61.1
34.6	81.3
34.4	91.7
34.4	66.8
34.4	85.2
34.4	71.0
34.3	61.4
34.4	76.2
34.3	57.7
34.3	72.8
34.3	59.9
34.4	41.5
34.3	46.3
34.4	41.0
34.3	26.6
34.3	22.6
34.5	15.1
34.5	22.3
34.4	36.4
34.4	43.9
34.3	37.3
34.2	50.8
34.1	59.6
34.2	57.4
34.1	69.6
34.1	59.7
34.1	87.2
34.1	64.9
34.0	60.1
34.1	76.0
34.1	52.5
34.1	53.7
34.2	37.5
34.1	30.9
34.1	33.8
34.1	34.6
34.1	24.3
34.2	36.7
34.1	45.3
34.1	54.9
34.1	48.3
34.0	60.3
33.8	62.9
34.0	65.1
33.9	72.0
33.9	66.0
33.8	74.4
33.9	70.4
34.0	65.5
33.8	70.0
34.0	62.2
33.9	64.1
33.9	42.9
33.9	38.7
34.0	45.5
34.0	33.2
33.9	30.4
33.8	30.7
33.7	33.5
33.7	35.8
33.8	48.3
33.7	36.2
33.7	46.7
33.7	44.7
33.7	39.4
33.7	49.5
33.6	34.8
33.7	44.3
33.7	56.1
33.7	68.4
33.6	44.0
33.7	31.4
33.5	78.3
33.4	59.9
33.4	93.9
33.5	121.7
33.4	141.1
33.5	113.4
33.4	108.5
33.4	101.5
33.4	101.6
33.5	80.7
33.4	70.8
33.5	88.6
33.4	71.6
33.6	54.4
33.5	71.4
33.6	62.4
33.5	37.5
33.5	41.8
33.6	44.0
33.6	53.0
33.4	29.0
33.4	45.0
33.4	60.8
33.3	59.2
33.3	62.2
33.2	49.4
33.3	57.0
33.3	46.9
33.3	30.1
33.4	27.9
33.3	19.8
33.4	14.9
33.4	42.3
33.3	42.8
33.3	37.7
33.3	44.0
33.3	27.9
33.4	25.4
33.4	46.7
33.4	17.8
33.0	63.4
33.1	79.4
33.0	110.5
33.1	81.6
33.1	68.4
33.1	92.7
33.1	85.7
33.1	45.5
33.2	40.0
33.2	46.6
33.2	60.9
33.2	22.8
33.3	65.4
33.3	83.8
33.3	58.9
33.2	43.9
33.3	37.9
33.2	30.4
33.3	26.2
33.0	41.9
33.0	60.8
33.0	50.1
33.1	69.5
33.0	82.8
33.0	76.8
33.1	43.1
33.0	80.5
33.0	70.9
33.1	67.7
33.2	62.5
33.2	72.2
33.2	90.7
33.2	74.6
33.2	54.8
33.3	53.9
33.3	55.4
33.2	33.6
33.2	26.0
32.8	74.9
32.9	99.6
32.9	94.2
32.9	89.1
32.9	89.7
33.0	119.2
33.0	124.2
32.9	129.2
33.0	84.6
33.2	99.6
36.9	88.7
36.2	129.9
36.1	146.4
36.7	192.6
36.0	196.1
36.0	270.7
36.0	250.0
36.0	250.6
36.5	304.2
36.2	270.5
35.4	275.8
36.4	260.5
35.5	266.2
35.6	239.9
35.4	215.9
35.9	176.9
35.5	190.1
35.5	186.8
35.3	110.5
35.3	110.9
35.2	85.7
35.1	25.8
35.2	68.3
35.2	71.5
35.1	110.1
35.1	104.3
35.1	115.6
35.0	119.1
35.1	136.1
35.0	117.1
35.0	125.6
35.0	98.3
35.1	120.7
35.1	93.0
35.0	101.0
35.1	104.8
35.0	74.9
35.1	81.1
35.0	76.8
35.0	82.8
35.0	59.7
35.1	44.5
35.0	57.9
35.0	82.2
34.9	84.7
34.9	78.1
34.9	89.9
34.9	95.6
34.9	123.2
34.9	89.3
34.9	92.0
34.8	90.4
34.9	76.1
34.8	103.5
34.8	91.3
34.8	65.7
34.9	47.5
34.8	53.1
34.7	29.0
34.6	14.5
34.6	102.1
34.7	74.4
34.6	61.8
34.6	75.4
34.7	90.3
34.6	149.9
34.6	104.6
34.7	96.3
34.7	88.5
34.6	92.1
34.6	95.7
34.6	100.6
34.6	102.6
34.6	77.5
34.6	76.2
34.6	71.0
34.5	58.8
34.6	66.1
34.5	51.2
34.3	31.0
34.2	74.3
34.2	56.2
34.1	79.7
34.2	73.4
34.2	75.9
34.2	80.0
34.1	94.3
34.1	88.8
34.2	82.4
34.2	69.4
34.2	78.6
34.2	77.2
34.3	82.8
34.1	62.4
34.1	56.8
34.1	64.4
34.0	42.8
34.1	44.0
34.1	39.6
33.5	54.3
33.5	90.1
33.4	103.1
33.4	97.7
33.5	98.2
33.6	114.1
33.6	81.4
33.5	84.9
33.6	68.6
33.6	80.0
33.5	92.7
33.6	78.2
33.5	73.0
33.6	58.1
33.6	45.0
33.6	68.3
33.7	54.5
33.5	45.7
33.5	45.0
33.5	38.5
32.7	40.0
32.7	52.5
32.7	48.3
32.7	50.5
32.7	79.0
32.6	78.3
32.7	70.7
32.8	87.8
32.9	77.7
32.8	85.1
33.0	82.5
32.9	78.4
33.0	71.8
33.1	58.3
32.9	71.6
33.0	36.1
32.9	42.7
32.8	40.9
32.8	36.8
32.7	30.5
32.7	45.3
31.7	51.4
31.7	69.3
31.7	72.7
31.7	56.1
31.8	69.4
31.9	75.6
31.9	71.5
32.0	65.9
32.1	61.4
32.2	49.2
32.3	60.2
32.4	53.8
30.9	28.6
30.8	27.1
30.9	31.3
30.9	43.5
30.9	45.8
31.0	46.8
31.1	75.9
31.1	64.0
31.2	52.5
31.3	57.3
31.4	65.6
31.5	61.3
31.5	45.6
31.6	45.9
31.5	40.9
31.5	52.8
31.4	45.1
31.3	37.4
31.2	54.5
31.1	40.9
30.1	18.5
30.1	26.2
30.1	27.2
30.1	27.1
35.2	45.9
35.1	49.5
35.3	3.1
35.1	92.0
35.1	59.2
35.1	62.3
35.1	80.1
35.1	81.2
35.0	61.8
36.0	107.5
35.8	231.3
36.4	278.3
35.7	337.7
35.5	294.9
35.6	257.6
35.7	341.9
35.3	328.8
35.3	392.2
35.1	350.9
35.0	339.5
35.0	312.1
35.0	240.3
35.0	257.3
35.0	224.0
35.0	171.8
35.1	219.7
35.0	129.6
34.9	25.1
34.9	61.3
34.9	106.5
34.8	128.3
34.8	127.0
34.8	179.8
34.8	204.3
34.8	314.9
34.8	214.3
34.8	186.3
34.7	151.7
34.7	136.6
34.7	147.4
34.7	127.7
34.7	166.6
34.7	40.4
34.7	90.3
34.7	154.0
34.7	104.1
34.6	137.6
34.7	144.0
34.6	90.4
34.5	57.1
34.4	86.3
34.4	107.6
34.4	143.2
34.4	160.0
34.5	169.3
34.4	149.1
34.5	204.0
34.4	238.5
34.3	245.5
34.4	283.3
34.3	312.9
34.2	332.8
34.3	355.6
34.3	361.1
34.2	255.1
34.3	314.0
34.2	235.6
34.2	220.1
34.2	171.0
34.2	126.3
34.2	125.1
33.8	81.6
33.7	83.5
33.8	86.2
33.7	90.2
33.6	86.6
33.6	134.0
33.6	118.9
33.7	102.9
33.6	111.0
33.6	129.6
33.6	132.3
33.6	151.4
33.6	122.5
33.6	120.4
33.6	115.6
33.7	117.4
33.6	94.2
33.6	93.1
33.5	95.4
33.0	37.5
33.0	58.8
33.0	91.8
32.9	117.0
33.1	99.0
32.9	142.7
32.9	159.1
32.9	131.3
33.0	124.9
33.0	160.7
33.1	138.2
33.1	146.3
33.2	166.2
33.2	150.2
33.3	92.9
33.2	77.6
33.1	96.5
33.2	82.0
33.0	60.3
32.9	71.8
32.9	53.1
31.9	57.2
31.9	80.1
31.8	80.0
31.8	97.5
31.8	103.5
31.8	139.0
31.9	156.0
31.9	223.0
32.0	304.3
32.0	353.4
32.1	229.4
32.2	201.8
32.2	163.6
32.3	175.2
32.3	168.3
32.2	107.4
32.1	116.7
32.1	138.2
32.1	151.8
32.0	101.0
31.9	67.8
30.3	43.1
30.4	49.4
30.4	64.9
30.4	64.5
30.4	67.5
30.6	69.6
30.6	94.7
30.6	66.9
30.6	45.5
30.6	50.5
30.6	45.1
30.5	39.2
30.4	29.6
30.4	74.4
30.3	51.8
30.2	41.7
30.2	41.3
30.1	27.6
30.1	23.3
29.7	30.5
29.7	35.6
29.7	46.1
29.7	49.4
29.7	45.4
29.7	40.4
29.7	50.5
29.7	59.4
29.7	45.7
29.7	50.3
29.7	27.6
29.7	21.9
29.7	22.9
29.6	22.0
29.6	18.4
29.6	28.9
29.6	38.2
29.6	41.6
29.6	32.9
29.6	36.6
29.6	36.3
29.6	57.7
29.6	49.4
29.6	43.7
29.6	29.4
29.6	40.8
29.6	38.7
29.6	33.3
29.6	42.2
35.3	24.5
35.3	87.6
35.4	83.7
35.2	102.4
35.3	99.6
35.4	112.5
35.2	78.2
35.5	139.2
35.2	119.5
35.2	88.5
35.4	64.4
35.4	103.7
35.4	102.6
35.3	144.5
35.5	182.8
35.6	157.0
35.3	137.7
35.6	50.6
35.7	131.3
35.1	66.2
35.2	187.9
35.3	124.8
35.3	104.4
35.0	106.0
35.1	115.8
35.2	50.3
35.1	40.5
35.2	60.0
35.2	121.1
35.1	148.0
35.2	104.3
35.2	156.4
35.1	203.5
35.1	309.8
35.1	239.6
35.2	231.8
35.1	186.0
35.2	159.6
35.1	145.7
35.0	119.4
35.0	102.4
35.0	128.0
35.1	116.9
35.1	70.6
35.1	118.4
35.1	84.1
35.3	188.1
35.1	97.7
35.1	83.1
35.1	75.9
35.1	290.6
35.0	340.6
35.0	182.7
35.1	366.1
35.0	192.7
35.2	190.7
35.0	232.8
35.2	194.2
35.0	162.1
35.0	135.0
34.9	37.5
34.9	68.4
34.9	99.6
34.9	112.4
34.9	239.7
34.9	230.0
34.8	368.3
34.8	342.3
34.8	343.5
34.8	318.7
34.7	400.9
34.7	327.6
34.7	204.2
34.7	49.9
34.7	114.4
34.8	152.6
34.8	134.6
35.4	47.8
35.4	137.1
35.1	190.0
35.1	272.1
35.1	298.1
35.1	233.8
35.1	264.1
35.1	201.7
35.1	239.6
35.2	266.8
35.1	366.4
35.1	372.8
35.1	362.1
35.1	255.8
35.0	290.2
35.0	271.7
35.0	210.8
35.0	154.4
34.9	173.3
34.7	63.2
34.7	133.8
34.7	164.0
34.7	118.5
34.7	161.2
34.6	165.7
34.5	210.8
34.5	246.7
34.5	228.9
34.5	251.2
34.5	280.5
34.5	230.5
34.5	188.2
34.4	112.6
34.4	170.1
34.2	136.6
34.3	91.1
34.2	168.1
34.1	130.6
33.7	42.0
33.6	82.4
33.6	77.9
33.6	119.5
33.5	142.5
33.5	155.9
33.5	155.4
33.3	191.9
33.4	211.8
33.3	206.3
33.4	225.3
33.2	200.0
33.2	189.3
33.2	165.6
33.2	185.5
33.2	140.3
33.1	151.0
33.1	167.2
33.0	118.7
33.0	129.9
32.8	83.2
32.8	78.0
32.7	60.3
31.4	53.9
31.3	64.9
31.3	69.1
31.3	65.5
31.3	77.4
31.3	81.9
31.3	103.9
31.3	94.6
31.3	90.9
31.3	96.7
31.4	114.3
31.3	110.8
31.3	103.0
31.3	95.0
31.2	84.2
31.2	85.0
31.2	63.3
31.1	68.6
31.1	82.6
30.9	90.5
30.8	61.4
30.7	45.0
29.9	36.7
29.9	50.1
29.8	81.8
29.8	68.0
29.9	60.3
29.9	68.5
29.9	94.9
29.9	53.9
30.0	121.5
30.0	105.0
30.0	92.6
30.0	104.1
30.0	110.7
30.0	89.5
30.0	97.0
30.0	84.5
30.0	38.6
29.9	57.7
29.7	52.7
29.6	43.9
29.6	41.1
29.5	47.5
29.5	32.9
29.4	68.1
29.4	69.4
29.4	113.0
29.4	63.7
29.4	68.0
29.4	88.4
29.4	95.0
29.4	104.9
29.4	71.5
29.4	85.2
29.4	84.3
29.4	99.4
29.4	77.4
29.4	80.4
29.4	94.2
29.4	73.8
29.3	60.0
29.3	52.6
29.3	52.3
29.3	45.0
29.3	38.8
29.3	86.9
29.3	183.7
29.3	188.9
29.3	201.0
29.3	242.0
29.3	158.8
29.3	115.2
29.3	123.6
29.3	107.8
29.2	110.7
29.2	85.2
29.2	82.0
29.2	76.4
29.2	38.5
29.2	51.8
29.2	38.2
35.4	65.3
35.2	138.8
35.3	116.4
35.1	217.6
35.1	188.2
35.0	241.8
35.3	187.3
35.2	174.7
35.0	172.7
35.2	172.4
35.1	125.9
35.0	93.8
35.0	120.8
35.6	75.4
35.0	100.6
35.2	113.7
35.1	56.6
35.1	72.1
35.1	224.4
35.1	193.4
35.2	333.0
35.2	357.7
35.0	519.1
35.1	450.2
35.0	383.4
35.1	337.3
35.0	362.2
34.9	326.7
34.9	259.8
34.9	214.1
34.7	206.6
34.6	175.0
34.7	125.0
34.6	108.1
33.8	19.1
33.8	60.9
33.7	85.3
33.7	90.7
33.7	129.0
33.5	132.2
33.5	190.6
33.3	214.1
33.3	287.7
33.1	236.5
33.0	342.7
32.8	240.9
32.7	201.0
32.5	206.7
32.4	210.8
32.2	184.8
31.9	189.6
31.8	150.9
31.7	125.7
31.4	115.1
29.8	53.8
29.8	80.7
29.8	91.0
29.7	108.1
29.7	129.1
